job_id,job_role,industry,country,year,Experience Level,ai_adoption_level,Salary,education_requirement_level,Industry
987,Teacher,Education,Brazil,2024,Mid Level,41.39,57242.5,1,Software
988,Accountant,Transportation,USA,2026,Mid Level,85.87,84366.3,1,Education
989,Accountant,Energy,Singapore,2020,Entry Level,14.16,41413.76,1,Education
990,HR Manager,Manufacturing,Australia,2020,Entry Level,25.27,75395.51,5,Finance
991,Software Engineer,Transportation,Singapore,2024,Mid Level,17.11,29539.93,5,Marketing
992,HR Manager,Technology,UK,2025,Mid Level,24.79,111996.88,4,Retail
993,Truck Driver,Technology,Germany,2026,Senior Level,18.12,122263.08,5,Software
994,HR Manager,Manufacturing,USA,2026,Senior Level,31.61,142859.38,5,Healthcare
995,Financial Analyst,Manufacturing,UK,2025,Entry Level,59.62,153607.07,1,Manufacturing
996,Mechanical Engineer,Manufacturing,USA,2021,Senior Level,25.22,118989.91,1,Finance
997,HR Manager,Transportation,Australia,2025,Mid Level,42.64,102343.58,4,Education
998,Teacher,Manufacturing,Brazil,2020,Entry Level,1.8,137036.82,1,Education
